Domain,Area,Element,Item,Year,Unit,Value
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2007","Head","21122318"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2008","Head","21585280"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2009","Head","22435289"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2010","Head","22924914"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2011","Head","23229193"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2012","Head","22803519"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2013","Head","22954537"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2014","Head","23027951"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2015","Head","21110916"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2016","Head","19667256"
"Livestock Manure","Brazil","Stocks","Cattle, dairy","2017","Head","17060117"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2007","kg","1480252045.44"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2008","kg","1512696422.3999999"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2009","kg","1572265053.12"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2010","kg","1606577973.12"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2011","kg","1627901845.44"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2012","kg","1598070611.52"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2013","kg","1608653952.96"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2014","kg","1613798806.08"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2015","kg","1479452993.28"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2016","kg","1378281300.48"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, dairy","2017","kg","1195572999.36"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2007","kg","532890736.3584"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2008","kg","544570712.0639999"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2009","kg","566015419.1231999"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2010","kg","578368070.3232"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2011","kg","586044664.3584"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2012","kg","575305420.1472"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2013","kg","579115423.0656"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2014","kg","580967570.1888"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2015","kg","532603077.5808"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2016","kg","496181268.1728"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, dairy","2017","kg","430406279.7696"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2007","kg","106578147.27168"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2008","kg","108914142.41279998"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2009","kg","113203083.82463999"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2010","kg","115673614.06464"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2011","kg","117208932.87168"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2012","kg","115061084.02944"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2013","kg","115823084.61312002"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2014","kg","116193514.03776"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2015","kg","106520615.51616001"
